"","ancroum","full_department_name","course_number"
"551","EPS","Earth and Planetary Science ","24"
"552","EPS","Earth and Planetary Science ","102"
"553","EPS","Earth and Planetary Science ","C100"
"554","EPS","Earth and Planetary Science ","104"
"555","EPS","Earth and Planetary Science ","103"
"556","ESPM","Environmental Science, Policy, and Management ","102C"
"557","ESPM","Environmental Science, Policy, and Management ","102D"
"558","ESPM","Environmental Science, Policy, and Management ","111"
"559","ESPM","Environmental Science, Policy, and Management ","100ES"
"560","ESPM","Environmental Science, Policy, and Management ","147"
"561","ESPM","Environmental Science, Policy, and Management ","15"
"562","ESPM","Environmental Science, Policy, and Management ","150"
"563","ESPM","Environmental Science, Policy, and Management ","163AC"
"564","ESPM","Environmental Science, Policy, and Management ","112"
"565","ESPM","Environmental Science, Policy, and Management ","113"
"566","ESPM","Environmental Science, Policy, and Management ","114"
"567","ESPM","Environmental Science, Policy, and Management ","121"
"568","ESPM","Environmental Science, Policy, and Management ","122"
"569","ESPM","Environmental Science, Policy, and Management ","131"
"570","ESPM","Environmental Science, Policy, and Management ","132"
"571","ESPM","Environmental Science, Policy, and Management ","134"
"572","ESPM","Environmental Science, Policy, and Management ","144"
"573","ESPM","Environmental Science, Policy, and Management ","197"
"574","ESPM","Environmental Science, Policy, and Management ","198"
"575","ESPM","Environmental Science, Policy, and Management ","199"
"576","ESPM","Environmental Science, Policy, and Management ","24"
"577","ESPM","Environmental Science, Policy, and Management ","165"
"578","ESPM","Environmental Science, Policy, and Management ","175B"
"579","ESPM","Environmental Science, Policy, and Management ","175L"
"580","ESPM","Environmental Science, Policy, and Management ","181A"
"581","ESPM","Environmental Science, Policy, and Management ","186"
"582","ESPM","Environmental Science, Policy, and Management ","192"
"583","ESPM","Environmental Science, Policy, and Management ","194A"
"584","ESPM","Environmental Science, Policy, and Management ","194B"
"585","ESPM","Environmental Science, Policy, and Management ","195"
"586","ESPM","Environmental Science, Policy, and Management ","C128"
"587","ESPM","Environmental Science, Policy, and Management ","C138"
"588","ESPM","Environmental Science, Policy, and Management ","C148"
"589","ESPM","Environmental Science, Policy, and Management ","C159"
"590","ESPM","Environmental Science, Policy, and Management ","C167"
"591","ESPM","Environmental Science, Policy, and Management ","C180"
"592","ESPM","Environmental Science, Policy, and Management ","C183"
"593","ESPM","Environmental Science, Policy, and Management ","H196"
"594","ESPM","Environmental Science, Policy, and Management ","72"
"595","ESPM","Environmental Science, Policy, and Management ","90"
"596","ESPM","Environmental Science, Policy, and Management ","98"
"597","ESPM","Environmental Science, Policy, and Management ","99"
"598","ESPM","Environmental Science, Policy, and Management ","C11"
"599","ESPM","Environmental Science, Policy, and Management ","C115C"
"600","ESPM","Environmental Science, Policy, and Management ","42"
"601","ESPM","Environmental Science, Policy, and Management ","50AC"
"602","ESPM","Environmental Science, Policy, and Management ","60"
"603","ETH STD","Ethnic Studies ","197"
"604","ETH STD","Ethnic Studies ","190"
"605","ETH STD","Ethnic Studies ","190AC"
"606","ETH STD","Ethnic Studies ","196"
"607","ETH STD","Ethnic Studies ","100"
"608","ETH STD","Ethnic Studies ","101B"
"609","ETH STD","Ethnic Studies ","11AC"
"610","ETH STD","Ethnic Studies ","122AC"
"611","ETH STD","Ethnic Studies ","174"
"612","ETH STD","Ethnic Studies ","176"
"613","ETH STD","Ethnic Studies ","198"
"614","ETH STD","Ethnic Studies ","199"
"615","ETH STD","Ethnic Studies ","24"
"616","ETH STD","Ethnic Studies ","97"
"617","ETH STD","Ethnic Studies ","98"
"618","ETH STD","Ethnic Studies ","99"
"619","ETH STD","Ethnic Studies ","C126"
"620","ETH STD","Ethnic Studies ","H196B"
"621","EURA ST","Eurasian Studies ","1B"
"622","EURA ST","Eurasian Studies ","101B"
"623","FILIPN","Filipino ","100B"
"624","FILIPN","Filipino ","101B"
"625","FILIPN","Filipino ","1B"
"626","FILM","Film Studies ","199"
"627","FILM","Film Studies ","25A"
"628","FILM","Film Studies ","25B"
"629","FILM","Film Studies ","50"
"630","FILM","Film Studies ","98"
"631","FILM","Film Studies ","H195"
"632","FILM","Film Studies ","R1B"
"633","FILM","Film Studies ","140"
"634","FILM","Film Studies ","151"
"635","FILM","Film Studies ","160"
"636","FILM","Film Studies ","180A"
"637","FILM","Film Studies ","186"
"638","FILM","Film Studies ","197B"
"639","FILM","Film Studies ","198"
"640","FILM","Film Studies ","108"
"641","FILM","Film Studies ","128"
"642","FRENCH","French ","140C"
"643","FRENCH","French ","147"
"644","FRENCH","French ","13"
"645","FRENCH","French ","14"
"646","FRENCH","French ","1"
"647","FRENCH","French ","102"
"648","FRENCH","French ","103A"
"649","FRENCH","French ","103B"
"650","FRENCH","French ","118A"
"651","FRENCH","French ","119B"
"652","FRENCH","French ","126"
"653","FRENCH","French ","H195A"
"654","FRENCH","French ","H195B"
"655","FRENCH","French ","R1A"
"656","FRENCH","French ","R1B"
"657","FRENCH","French ","170"
"658","FRENCH","French ","180B"
"659","FRENCH","French ","183A"
"660","FRENCH","French ","197"
"661","FRENCH","French ","199"
"662","FRENCH","French ","2"
"663","FRENCH","French ","3"
"664","FRENCH","French ","35"
"665","FRENCH","French ","4"
"666","GEOG","Geography","137"
"667","GEOG","Geography","130"
"668","GEOG","Geography","H195B"
"669","GEOG","Geography","140A"
"670","GEOG","Geography","20"
"671","GEOG","Geography","50AC"
"672","GEOG","Geography","98"
"673","GEOG","Geography","171"
"674","GEOG","Geography","C136"
"675","GEOG","Geography","C146"
"676","GEOG","Geography","164"
"677","GEOG","Geography","C112"
"678","GEOG","Geography","187"
"679","GEOG","Geography","197"
"680","GEOG","Geography","180"
"681","GEOG","Geography","170"
"682","GEOG","Geography","H195A"
"683","GEOG","Geography","C160B"
"684","GEOG","Geography","183"
"685","GERMAN","German","101"
"686","GERMAN","German","110"
"687","GERMAN","German","2"
"688","GERMAN","German","3"
"689","GERMAN","German","198"
"690","GERMAN","German","100"
"691","GERMAN","German","R5B"
"692","GERMAN","German","98"
"693","GERMAN","German","102A"
"694","GERMAN","German","199"
"695","GERMAN","German","174"
"696","GERMAN","German","H196B"
"697","GERMAN","German","131"
"698","GERMAN","German","1"
"699","GERMAN","German","179"
"700","GERMAN","German","4"
"701","GERMAN","German","H196"
"702","GERMAN","German","H196A"
"703","GERMAN","German","C109"
"704","GPP","Global Poverty and Practice","196"
"705","GPP","Global Poverty and Practice","105"
"706","GREEK","Greek","105"
"707","GREEK","Greek","115"
"708","GREEK","Greek","10"
"709","GREEK","Greek","2"
"710","GREEK","Greek","101"
"711","GWS","Gender and Womens Studies","198"
"712","GWS","Gender and Womens Studies","C196B"
"713","GWS","Gender and Womens Studies","97"
"714","GWS","Gender and Womens Studies","C196W"
"715","GWS","Gender and Womens Studies","H195"
"716","GWS","Gender and Womens Studies","20"
"717","GWS","Gender and Womens Studies","14"
"718","GWS","Gender and Womens Studies","140"
"719","GWS","Gender and Womens Studies","197"
"720","GWS","Gender and Womens Studies","C196A"
"721","GWS","Gender and Womens Studies","111"
"722","GWS","Gender and Womens Studies","104"
"723","GWS","Gender and Womens Studies","98"
"724","GWS","Gender and Womens Studies","100AC"
"725","GWS","Gender and Womens Studies","101"
"726","GWS","Gender and Womens Studies","10"
"727","HEBREW","Hebrew","100B"
"728","HEBREW","Hebrew","106B"
"729","HEBREW","Hebrew","104B"
"730","HIN-URD","Hindi-Urdu","100B"
"731","HIN-URD","Hindi-Urdu","103B"
"732","HIN-URD","Hindi-Urdu","1B"
"733","HIN-URD","Hindi-Urdu","2B"
"734","HIN-URD","Hindi-Urdu","104B"
"735","HISTART","History of Art","H195"
"736","HISTART","History of Art","136A"
"737","HISTART","History of Art","141C"
"738","HISTART","History of Art","R1B"
"739","HISTART","History of Art","134C"
"740","HISTART","History of Art","C196W"
"741","HISTART","History of Art","194"
"742","HISTART","History of Art","192G"
"743","HISTART","History of Art","100"
"744","HISTART","History of Art","11"
"745","HISTART","History of Art","34"
"746","HISTART","History of Art","C196A"
"747","HISTART","History of Art","C196B"
"748","HISTORY","History","C175B"
"749","HISTORY","History","C139B"
"750","HISTORY","History","124B"
"751","HISTORY","History","C191"
"752","HISTORY","History","7B"
"753","HISTORY","History","C139C"
"754","HISTORY","History","100D"
"755","HISTORY","History","100U"
"756","HISTORY","History","170"
"757","HISTORY","History","8A"
"758","HISTORY","History","174B"
"759","HISTORY","History","177B"
"760","HISTORY","History","180"
"761","HISTORY","History","171C"
"762","HISTORY","History","24"
"763","HISTORY","History","151A"
"764","HISTORY","History","127AC"
"765","HISTORY","History","100AC"
"766","HISTORY","History","100B"
"767","HISTORY","History","C192"
"768","HISTORY","History","160"
"769","HISTORY","History","162B"
"770","HISTORY","History","101"
"771","HISTORY","History","116D"
"772","HISTORY","History","C196W"
"773","HISTORY","History","R1B"
"774","HISTORY","History","180T"
"775","HISTORY","History","149B"
"776","HISTORY","History","105A"
"777","HISTORY","History","5"
"778","HISTORY","History","143"
"779","HISTORY","History","112C"
"780","HISTORY","History","114B"
"781","HISTORY","History","108"
"782","HISTORY","History","111B"
"783","HISTORY","History","6B"
"784","HMEDSCI","Health and Medical Sciences","C133"
"785","HMEDSCI","Health and Medical Sciences","98"
"786","HMEDSCI","Health and Medical Sciences","198"
"787","IAS","International and Area Studies","194"
"788","IAS","International and Area Studies","180"
"789","IAS","International and Area Studies","98"
"790","IAS","International and Area Studies","C118"
"791","IAS","International and Area Studies","198"
"792","IAS","International and Area Studies","45"
"793","IAS","International and Area Studies","102"
"794","IAS","International and Area Studies","106"
"795","IAS","International and Area Studies","150"
"796","IND ENG","Industrial Engineering and Operations Research","160"
"797","IND ENG","Industrial Engineering and Operations Research","170"
"798","IND ENG","Industrial Engineering and Operations Research","171"
"799","IND ENG","Industrial Engineering and Operations Research","190G"
"800","IND ENG","Industrial Engineering and Operations Research","191"
"801","IND ENG","Industrial Engineering and Operations Research","153"
"802","IND ENG","Industrial Engineering and Operations Research","198"
"803","IND ENG","Industrial Engineering and Operations Research","161"
"804","IND ENG","Industrial Engineering and Operations Research","165"
"805","IND ENG","Industrial Engineering and Operations Research","166"
"806","IND ENG","Industrial Engineering and Operations Research","131"
"807","IND ENG","Industrial Engineering and Operations Research","180"
"808","INFO","Information","199"
"809","INFO","Information","C103"
"810","INFO","Information","C167"
"811","INFO","Information","98"
"812","INTEGBI","Integrative Biology","161"
"813","INTEGBI","Integrative Biology","132L"
"814","INTEGBI","Integrative Biology","115"
"815","INTEGBI","Integrative Biology","119"
"816","INTEGBI","Integrative Biology","151L"
"817","INTEGBI","Integrative Biology","169"
"818","INTEGBI","Integrative Biology","174LF"
"819","INTEGBI","Integrative Biology","152"
"820","INTEGBI","Integrative Biology","183L"
"821","INTEGBI","Integrative Biology","132"
"822","INTEGBI","Integrative Biology","C195"
"823","INTEGBI","Integrative Biology","175LF"
"824","INTEGBI","Integrative Biology","190"
"825","INTEGBI","Integrative Biology","194"
"826","INTEGBI","Integrative Biology","138"
"827","INTEGBI","Integrative Biology","184L"
"828","INTEGBI","Integrative Biology","146LF"
"829","INTEGBI","Integrative Biology","151"
"830","INTEGBI","Integrative Biology","102LF"
"831","INTEGBI","Integrative Biology","104LF"
"832","INTEGBI","Integrative Biology","112"
"833","INTEGBI","Integrative Biology","113L"
"834","INTEGBI","Integrative Biology","C185L"
"835","INTEGBI","Integrative Biology","197"
"836","INTEGBI","Integrative Biology","140"
"837","INTEGBI","Integrative Biology","95"
"838","INTEGBI","Integrative Biology","98"
"839","INTEGBI","Integrative Biology","C100"
"840","INTEGBI","Integrative Biology","C129L"
"841","INTEGBI","Integrative Biology","C143B"
"842","INTEGBI","Integrative Biology","C176L"
"843","INTEGBI","Integrative Biology","24"
"844","INTEGBI","Integrative Biology","198"
"845","ISF","Interdisciplinary Studies Field Major","100H"
"846","ISF","Interdisciplinary Studies Field Major","189"
"847","ISF","Interdisciplinary Studies Field Major","100B"
"848","ISF","Interdisciplinary Studies Field Major","100A"
"849","ISF","Interdisciplinary Studies Field Major","190"
"850","ITALIAN","Italian Studies","12"
"851","ITALIAN","Italian Studies","198"
"852","ITALIAN","Italian Studies","199"
"853","ITALIAN","Italian Studies","2"
"854","ITALIAN","Italian Studies","3"
"855","ITALIAN","Italian Studies","4"
"856","ITALIAN","Italian Studies","1"
"857","ITALIAN","Italian Studies","101B"
"858","ITALIAN","Italian Studies","104"
"859","ITALIAN","Italian Studies","112"
"860","ITALIAN","Italian Studies","R5A"
"861","ITALIAN","Italian Studies","R5B"
"862","ITALIAN","Italian Studies","120"
"863","ITALIAN","Italian Studies","160"
"864","ITALIAN","Italian Studies","175"
"865","ITALIAN","Italian Studies","40"
"866","ITALIAN","Italian Studies","98"
"867","ITALIAN","Italian Studies","H195"
"868","JAPAN","Japanese","102"
"869","JAPAN","Japanese","132"
"870","JAPAN","Japanese","104"
"871","JAPAN","Japanese","159"
"872","JAPAN","Japanese","10B"
"873","JAPAN","Japanese","7B"
"874","JAPAN","Japanese","100B"
"875","JAPAN","Japanese","100S"
"876","JAPAN","Japanese","100X"
"877","JAPAN","Japanese","161"
"878","JAPAN","Japanese","1B"
"879","JEWISH","Jewish Studies","198"
"880","JEWISH","Jewish Studies","101"
"881","JOURN","Journalism","C141"
"882","KHMER","Khmer","1B"
"883","KHMER","Khmer","100B"
"884","KHMER","Khmer","101B"
"885","KOREAN","Korean","102"
"886","KOREAN","Korean","100BX"
"887","KOREAN","Korean","100B"
"888","KOREAN","Korean","7B"
"889","KOREAN","Korean","10B"
"890","KOREAN","Korean","10BX"
"891","KOREAN","Korean","1BX"
"892","KOREAN","Korean","112"
"893","KOREAN","Korean","150"
"894","KOREAN","Korean","1B"
"895","LAN PRO","Language Proficiency Program","100A"
"896","LATAMST","Latin American Studies","150"
"897","LATAMST","Latin American Studies","H195"
"898","LATIN","Latin","40"
"899","LATIN","Latin","102"
"900","LATIN","Latin","1"
"901","LATIN","Latin","100"
"902","LATIN","Latin","101"
"903","LATIN","Latin","140"
"904","LATIN","Latin","2"
"905","LD ARCH","Landscape Architecture","130"
"906","LD ARCH","Landscape Architecture","136"
"907","LD ARCH","Landscape Architecture","140"
"908","LD ARCH","Landscape Architecture","112"
"909","LD ARCH","Landscape Architecture","160"
"910","LD ARCH","Landscape Architecture","102"
"911","LD ARCH","Landscape Architecture","121"
"912","LD ARCH","Landscape Architecture","1"
"913","LD ARCH","Landscape Architecture","170"
"914","LEGALST","Legal Studies","183"
"915","LEGALST","Legal Studies","145"
"916","LEGALST","Legal Studies","154"
"917","LEGALST","Legal Studies","132AC"
"918","LEGALST","Legal Studies","161"
"919","LEGALST","Legal Studies","162AC"
"920","LEGALST","Legal Studies","174"
"921","LEGALST","Legal Studies","190"
"922","LEGALST","Legal Studies","198"
"923","LEGALST","Legal Studies","199"
"924","LEGALST","Legal Studies","98"
"925","LEGALST","Legal Studies","R1B"
"926","LEGALST","Legal Studies","107"
"927","LEGALST","Legal Studies","139"
"928","LEGALST","Legal Studies","100"
"929","LEGALST","Legal Studies","104AC"
"930","LEGALST","Legal Studies","160"
"931","LEGALST","Legal Studies","105"
"932","LGBT","Lesbian, Gay, Bisexual and Transgender Studies","C148"
"933","LGBT","Lesbian, Gay, Bisexual and Transgender Studies","98"
"934","LGBT","Lesbian, Gay, Bisexual and Transgender Studies","198"
"935","LGBT","Lesbian, Gay, Bisexual and Transgender Studies","C147B"
"936","LINGUIS","Linguistics","C105"
"937","LINGUIS","Linguistics","115"
"938","LINGUIS","Linguistics","120"
"939","LINGUIS","Linguistics","155AC"
"940","LINGUIS","Linguistics","24"
"941","LINGUIS","Linguistics","40"
"942","LINGUIS","Linguistics","C142"
"943","LINGUIS","Linguistics","170"
"944","LINGUIS","Linguistics","113"
"945","LINGUIS","Linguistics","100"
"946","LINGUIS","Linguistics","R1B"
"947","LINGUIS","Linguistics","1A"
"948","LINGUIS","Linguistics","1B"
"949","LINGUIS","Linguistics","C146"
"950","LINGUIS","Linguistics","C160"
"951","LINGUIS","Linguistics","5"
"952","MALAY/I","Malay/Indonesian","100B"
"953","MALAY/I","Malay/Indonesian","1B"
"954","MAT SCI","Materials Science and Engineering","24"
"955","MAT SCI","Materials Science and Engineering","199"
"956","MAT SCI","Materials Science and Engineering","104"
"957","MAT SCI","Materials Science and Engineering","C150"
"958","MAT SCI","Materials Science and Engineering","H194"
"959","MAT SCI","Materials Science and Engineering","125"
"960","MAT SCI","Materials Science and Engineering","151"
"961","MAT SCI","Materials Science and Engineering","198"
"962","MAT SCI","Materials Science and Engineering","111"
"963","MAT SCI","Materials Science and Engineering","112"
"964","MAT SCI","Materials Science and Engineering","103"
"965","MATH","Mathematics","105"
"966","MATH","Mathematics","128B"
"967","MATH","Mathematics","136"
"968","MATH","Mathematics","104"
"969","MATH","Mathematics","16B"
"970","MATH","Mathematics","10B"
"971","MATH","Mathematics","110"
"972","MATH","Mathematics","121B"
"973","MATH","Mathematics","123"
"974","MATH","Mathematics","128A"
"975","MATH","Mathematics","197"
"976","MATH","Mathematics","1A"
"977","MATH","Mathematics","1B"
"978","MATH","Mathematics","140"
"979","MATH","Mathematics","151"
"980","MATH","Mathematics","153"
"981","MATH","Mathematics","160"
"982","MATH","Mathematics","113"
"983","MATH","Mathematics","114"
"984","MATH","Mathematics","118"
"985","MATH","Mathematics","121A"
"986","MATH","Mathematics","191"
"987","MATH","Mathematics","196"
"988","MATH","Mathematics","32"
"989","MATH","Mathematics","49"
"990","MATH","Mathematics","53"
"991","MATH","Mathematics","24"
"992","MATH","Mathematics","55"
"993","MATH","Mathematics","172"
"994","MATH","Mathematics","185"
"995","MATH","Mathematics","16A"
"996","MATH","Mathematics","H53"
"997","MATH","Mathematics","99"
"998","MATH","Mathematics","H185"
"999","MATH","Mathematics","54"
"1000","MATH","Mathematics","H113"
"1001","MCELLBI","Molecular and Cell Biology","110"
"1002","MCELLBI","Molecular and Cell Biology","118"
"1003","MCELLBI","Molecular and Cell Biology","104"
"1004","MCELLBI","Molecular and Cell Biology","160L"
"1005","MCELLBI","Molecular and Cell Biology","165"
"1006","MCELLBI","Molecular and Cell Biology","167"
"1007","MCELLBI","Molecular and Cell Biology","130A"
"1008","MCELLBI","Molecular and Cell Biology","102"
"1009","MCELLBI","Molecular and Cell Biology","C148"
"1010","MCELLBI","Molecular and Cell Biology","C160"
"1011","MCELLBI","Molecular and Cell Biology","C44"
"1012","MCELLBI","Molecular and Cell Biology","C61"
"1013","MCELLBI","Molecular and Cell Biology","133L"
"1014","MCELLBI","Molecular and Cell Biology","137"
"1015","MCELLBI","Molecular and Cell Biology","140"
"1016","MCELLBI","Molecular and Cell Biology","140L"
"1017","MCELLBI","Molecular and Cell Biology","150L"
"1018","MCELLBI","Molecular and Cell Biology","100B"
"1019","MCELLBI","Molecular and Cell Biology","50"
"1020","MCELLBI","Molecular and Cell Biology","98"
"1021","MCELLBI","Molecular and Cell Biology","C100A"
"1022","MCELLBI","Molecular and Cell Biology","198"
"1023","MCELLBI","Molecular and Cell Biology","141"
"1024","MCELLBI","Molecular and Cell Biology","149"
"1025","MCELLBI","Molecular and Cell Biology","15"
"1026","MCELLBI","Molecular and Cell Biology","C110L"
"1027","MCELLBI","Molecular and Cell Biology","C134"
"1028","MCELLBI","Molecular and Cell Biology","150"
"1029","MCELLBI","Molecular and Cell Biology","C114"
"1030","MEC ENG","Mechanical Engineering","122"
"1031","MEC ENG","Mechanical Engineering","40"
"1032","MEC ENG","Mechanical Engineering","131"
"1033","MEC ENG","Mechanical Engineering","120"
"1034","MEC ENG","Mechanical Engineering","135"
"1035","MEC ENG","Mechanical Engineering","98"
"1036","MEC ENG","Mechanical Engineering","C115"
"1037","MEC ENG","Mechanical Engineering","132"
"1038","MEC ENG","Mechanical Engineering","H194"
"1039","MEC ENG","Mechanical Engineering","146"
"1040","MEC ENG","Mechanical Engineering","167"
"1041","MEC ENG","Mechanical Engineering","199"
"1042","MEC ENG","Mechanical Engineering","24"
"1043","MEC ENG","Mechanical Engineering","118"
"1044","MEC ENG","Mechanical Engineering","C134"
"1045","MEC ENG","Mechanical Engineering","C180"
"1046","MEC ENG","Mechanical Engineering","C85"
"1047","MEC ENG","Mechanical Engineering","104"
"1048","MEC ENG","Mechanical Engineering","106"
"1049","MEC ENG","Mechanical Engineering","190M"
"1050","MEC ENG","Mechanical Engineering","191K"
"1051","MEC ENG","Mechanical Engineering","196"
"1052","MEC ENG","Mechanical Engineering","198"
"1053","MEC ENG","Mechanical Engineering","101"
"1054","MEC ENG","Mechanical Engineering","102A"
"1055","MEC ENG","Mechanical Engineering","102B"
"1056","MEC ENG","Mechanical Engineering","109"
"1057","MEC ENG","Mechanical Engineering","110"
"1058","MEC ENG","Mechanical Engineering","107"
"1059","MEC ENG","Mechanical Engineering","108"
"1060","MEDIAST","Media Studies","190"
"1061","MEDIAST","Media Studies","24"
"1062","MEDIAST","Media Studies","C103"
"1063","MEDIAST","Media Studies","C104C"
"1064","MEDIAST","Media Studies","104A"
"1065","MEDIAST","Media Studies","101"
"1066","MEDIAST","Media Studies","180"
"1067","MEDIAST","Media Studies","C196W"
"1068","MEDIAST","Media Studies","H195"
"1069","MEDIAST","Media Studies","170"
"1070","MEDIAST","Media Studies","140"
"1071","MEDIAST","Media Studies","160"
"1072","MIL AFF","Military Affairs","145B"
"1073","MIL AFF","Military Affairs","1"
"1074","MIL AFF","Military Affairs","199"
"1075","MIL SCI","Military Science","142"
"1076","MIL SCI","Military Science","132"
"1077","MIL SCI","Military Science","3"
"1078","MIL SCI","Military Science","101"
"1079","MIL SCI","Military Science","1"
"1080","MUSIC","Music","128BM"
"1081","MUSIC","Music","139"
"1082","MUSIC","Music","128B"
"1083","MUSIC","Music","150C"
"1084","MUSIC","Music","150D"
"1085","MUSIC","Music","128"
"1086","MUSIC","Music","141"
"1087","MUSIC","Music","142"
"1088","MUSIC","Music","150E"
"1089","MUSIC","Music","140"
"1090","MUSIC","Music","157B"
"1091","MUSIC","Music","161A"
"1092","MUSIC","Music","143"
"1093","MUSIC","Music","144"
