"","ancroum","full_department_name","course_number"
"1094","MUSIC","Music","150B"
"1095","MUSIC","Music","49B"
"1096","MUSIC","Music","49C"
"1097","MUSIC","Music","50"
"1098","MUSIC","Music","51"
"1099","MUSIC","Music","60"
"1100","MUSIC","Music","61"
"1101","MUSIC","Music","74"
"1102","MUSIC","Music","75"
"1103","MUSIC","Music","97"
"1104","MUSIC","Music","145"
"1105","MUSIC","Music","148"
"1106","MUSIC","Music","149"
"1107","MUSIC","Music","150A"
"1108","MUSIC","Music","179"
"1109","MUSIC","Music","197"
"1110","MUSIC","Music","198"
"1111","MUSIC","Music","199"
"1112","MUSIC","Music","150G"
"1113","MUSIC","Music","150H"
"1114","MUSIC","Music","151"
"1115","MUSIC","Music","152"
"1116","MUSIC","Music","155"
"1117","MUSIC","Music","40"
"1118","MUSIC","Music","41A"
"1119","MUSIC","Music","164"
"1120","MUSIC","Music","165"
"1121","MUSIC","Music","44"
"1122","MUSIC","Music","116B"
"1123","MUSIC","Music","116BM"
"1124","MUSIC","Music","26AC"
"1125","MUSIC","Music","20A"
"1126","MUSIC","Music","20B"
"1127","MUSIC","Music","25A"
"1128","MUSIC","Music","41B"
"1129","MUSIC","Music","29"
"1130","MUSIC","Music","R1B"
"1131","MUSIC","Music","98"
"1132","MUSIC","Music","42"
"1133","MUSIC","Music","H195"
"1134","MUSIC","Music","99"
"1135","NAT RES","Natural Resources","84"
"1136","NAT RES","Natural Resources","24"
"1137","NATAMST","Native American Studies","102"
"1138","NATAMST","Native American Studies","72"
"1139","NATAMST","Native American Studies","101"
"1140","NATAMST","Native American Studies","198"
"1141","NATAMST","Native American Studies","110"
"1142","NATAMST","Native American Studies","149"
"1143","NATAMST","Native American Studies","97"
"1144","NATAMST","Native American Studies","98"
"1145","NATAMST","Native American Studies","197"
"1146","NATAMST","Native American Studies","199"
"1147","NATAMST","Native American Studies","178"
"1148","NATAMST","Native American Studies","190"
"1149","NATAMST","Native American Studies","20B"
"1150","NATAMST","Native American Studies","99"
"1151","NATAMST","Native American Studies","90"
"1152","NATAMST","Native American Studies","R1A"
"1153","NATAMST","Native American Studies","R1B"
"1154","NATAMST","Native American Studies","H195B"
"1155","NAV SCI","Naval Science","2"
"1156","NAV SCI","Naval Science","12B"
"1157","NE STUD","Near Eastern Studies","165"
"1158","NE STUD","Near Eastern Studies","24"
"1159","NE STUD","Near Eastern Studies","109"
"1160","NE STUD","Near Eastern Studies","122"
"1161","NE STUD","Near Eastern Studies","140"
"1162","NE STUD","Near Eastern Studies","15"
"1163","NE STUD","Near Eastern Studies","155"
"1164","NE STUD","Near Eastern Studies","C104"
"1165","NE STUD","Near Eastern Studies","H195"
"1166","NE STUD","Near Eastern Studies","R1B"
"1167","NE STUD","Near Eastern Studies","126"
"1168","NEUROSC","Neuroscience","C160"
"1169","NUC ENG","Nuclear Engineering","199"
"1170","NUC ENG","Nuclear Engineering","155"
"1171","NUC ENG","Nuclear Engineering","104"
"1172","NUC ENG","Nuclear Engineering","102"
"1173","NUC ENG","Nuclear Engineering","H194"
"1174","NUC ENG","Nuclear Engineering","130"
"1175","NUC ENG","Nuclear Engineering","170A"
"1176","NUC ENG","Nuclear Engineering","24"
"1177","NUC ENG","Nuclear Engineering","124"
"1178","NUC ENG","Nuclear Engineering","162"
"1179","NUC ENG","Nuclear Engineering","150"
"1180","NUSCTX","Nutritional Sciences and Toxicology","121"
"1181","NUSCTX","Nutritional Sciences and Toxicology","115"
"1182","NUSCTX","Nutritional Sciences and Toxicology","193"
"1183","NUSCTX","Nutritional Sciences and Toxicology","194"
"1184","NUSCTX","Nutritional Sciences and Toxicology","170"
"1185","NUSCTX","Nutritional Sciences and Toxicology","190"
"1186","NUSCTX","Nutritional Sciences and Toxicology","10"
"1187","NUSCTX","Nutritional Sciences and Toxicology","104"
"1188","NUSCTX","Nutritional Sciences and Toxicology","135"
"1189","NUSCTX","Nutritional Sciences and Toxicology","198"
"1190","NUSCTX","Nutritional Sciences and Toxicology","199"
"1191","NUSCTX","Nutritional Sciences and Toxicology","98"
"1192","NUSCTX","Nutritional Sciences and Toxicology","161B"
"1193","NUSCTX","Nutritional Sciences and Toxicology","11"
"1194","NUSCTX","Nutritional Sciences and Toxicology","C159"
"1195","NUSCTX","Nutritional Sciences and Toxicology","145"
"1196","NUSCTX","Nutritional Sciences and Toxicology","99"
"1197","NUSCTX","Nutritional Sciences and Toxicology","160"
"1198","NUSCTX","Nutritional Sciences and Toxicology","C114"
"1199","NUSCTX","Nutritional Sciences and Toxicology","H196"
"1200","NWMEDIA","New Media","190"
"1201","OPTOM","Optometry","98"
"1202","OPTOM","Optometry","10"
"1203","PACS","Peace and Conflict Studies","127"
"1204","PACS","Peace and Conflict Studies","119"
"1205","PACS","Peace and Conflict Studies","10"
"1206","PACS","Peace and Conflict Studies","135"
"1207","PACS","Peace and Conflict Studies","100"
"1208","PACS","Peace and Conflict Studies","151"
"1209","PACS","Peace and Conflict Studies","190"
"1210","PACS","Peace and Conflict Studies","198"
"1211","PACS","Peace and Conflict Studies","149"
"1212","PACS","Peace and Conflict Studies","94"
"1213","PACS","Peace and Conflict Studies","98"
"1214","PACS","Peace and Conflict Studies","H195"
"1215","PB HLTH","Public Health","142"
"1216","PB HLTH","Public Health","14"
"1217","PB HLTH","Public Health","H195A"
"1218","PB HLTH","Public Health","H195B"
"1219","PB HLTH","Public Health","126"
"1220","PB HLTH","Public Health","C160"
"1221","PB HLTH","Public Health","196"
"1222","PB HLTH","Public Health","116"
"1223","PB HLTH","Public Health","144B"
"1224","PB HLTH","Public Health","112"
"1225","PB HLTH","Public Health","97"
"1226","PB HLTH","Public Health","144A"
"1227","PB HLTH","Public Health","C117"
"1228","PB HLTH","Public Health","84"
"1229","PB HLTH","Public Health","199"
"1230","PB HLTH","Public Health","150A"
"1231","PB HLTH","Public Health","150E"
"1232","PB HLTH","Public Health","197"
"1233","PB HLTH","Public Health","104B"
"1234","PERSIAN","Persian","100B"
"1235","PERSIAN","Persian","1B"
"1236","PERSIAN","Persian","103B"
"1237","PERSIAN","Persian","11B"
"1238","PHILOS","Philosophy","138"
"1239","PHILOS","Philosophy","125"
"1240","PHILOS","Philosophy","12A"
"1241","PHILOS","Philosophy","143"
"1242","PHILOS","Philosophy","115"
"1243","PHILOS","Philosophy","163"
"1244","PHILOS","Philosophy","100"
"1245","PHILOS","Philosophy","135"
"1246","PHILOS","Philosophy","186B"
"1247","PHILOS","Philosophy","R1B"
"1248","PHILOS","Philosophy","2"
"1249","PHILOS","Philosophy","185"
"1250","PHILOS","Philosophy","107"
"1251","PHILOS","Philosophy","190"
"1252","PHILOS","Philosophy","4"
"1253","PHILOS","Philosophy","11"
"1254","PHILOS","Philosophy","25B"
"1255","PHYS ED","Physical Education","197"
"1256","PHYS ED","Physical Education","2"
"1257","PHYS ED","Physical Education","12"
"1258","PHYS ED","Physical Education","98"
"1259","PHYS ED","Physical Education","198"
"1260","PHYS ED","Physical Education","11"
"1261","PHYS ED","Physical Education","5"
"1262","PHYS ED","Physical Education","3"
"1263","PHYS ED","Physical Education","32"
"1264","PHYS ED","Physical Education","4"
"1265","PHYS ED","Physical Education","1"
"1266","PHYS ED","Physical Education","64"
"1267","PHYS ED","Physical Education","C129"
"1268","PHYSICS","Physics","111"
"1269","PHYSICS","Physics","112"
"1270","PHYSICS","Physics","105"
"1271","PHYSICS","Physics","110B"
"1272","PHYSICS","Physics","7A"
"1273","PHYSICS","Physics","7B"
"1274","PHYSICS","Physics","110A"
"1275","PHYSICS","Physics","198"
"1276","PHYSICS","Physics","199"
"1277","PHYSICS","Physics","24"
"1278","PHYSICS","Physics","H7C"
"1279","PHYSICS","Physics","7C"
"1280","PHYSICS","Physics","8A"
"1281","PHYSICS","Physics","8B"
"1282","PHYSICS","Physics","C10"
"1283","PHYSICS","Physics","C161"
"1284","PHYSICS","Physics","141A"
"1285","PHYSICS","Physics","141B"
"1286","PHYSICS","Physics","137B"
"1287","PHYSICS","Physics","177"
"1288","PHYSICS","Physics","139"
"1289","PHYSICS","Physics","137A"
"1290","PHYSICS","Physics","138"
"1291","PHYSICS","Physics","H7B"
"1292","PHYSICS","Physics","142"
"1293","PHYSICS","Physics","H190"
"1294","PLANTBI","Plant and Microbial Biology","199"
"1295","PLANTBI","Plant and Microbial Biology","160"
"1296","PLANTBI","Plant and Microbial Biology","165"
"1297","PLANTBI","Plant and Microbial Biology","C148"
"1298","PLANTBI","Plant and Microbial Biology","H196"
"1299","PLANTBI","Plant and Microbial Biology","20"
"1300","PLANTBI","Plant and Microbial Biology","122"
"1301","PLANTBI","Plant and Microbial Biology","101L"
"1302","PLANTBI","Plant and Microbial Biology","C114"
"1303","PLANTBI","Plant and Microbial Biology","C134"
"1304","PLANTBI","Plant and Microbial Biology","40"
"1305","PLANTBI","Plant and Microbial Biology","99"
"1306","PLANTBI","Plant and Microbial Biology","11"
"1307","POL SCI","Political Science","122A"
"1308","POL SCI","Political Science","98"
"1309","POL SCI","Political Science","C196A"
"1310","POL SCI","Political Science","112C"
"1311","POL SCI","Political Science","198"
"1312","POL SCI","Political Science","2"
"1313","POL SCI","Political Science","C196B"
"1314","POL SCI","Political Science","112A"
"1315","POL SCI","Political Science","H190B"
"1316","POL SCI","Political Science","161"
"1317","POL SCI","Political Science","4"
"1318","POL SCI","Political Science","144B"
"1319","POL SCI","Political Science","111AC"
"1320","POL SCI","Political Science","138G"
"1321","POL SCI","Political Science","143C"
"1322","POL SCI","Political Science","1"
"1323","POL SCI","Political Science","145A"
"1324","POL SCI","Political Science","157A"
"1325","POL SCI","Political Science","110B"
"1326","POL SCI","Political Science","191"
"1327","POL SCI","Political Science","171"
"1328","POL SCI","Political Science","179"
"1329","POLECON","Political Economy","H195"
"1330","POLECON","Political Economy","C196B"
"1331","POLECON","Political Economy","160"
"1332","POLECON","Political Economy","C196W"
"1333","POLECON","Political Economy","150"
"1334","POLECON","Political Economy","100"
"1335","POLECON","Political Economy","101"
"1336","POLECON","Political Economy","C196A"
"1337","POLECON","Political Economy","24"
"1338","PORTUG","Portuguese","102"
"1339","PORTUG","Portuguese","12"
"1340","PORTUG","Portuguese","101A"
"1341","PORTUG","Portuguese","103"
"1342","PORTUG","Portuguese","24"
"1343","PORTUG","Portuguese","H195"
"1344","PORTUG","Portuguese","101B"
"1345","PSYCH","Psychology","W1"
"1346","PSYCH","Psychology","2"
"1347","PSYCH","Psychology","150"
"1348","PSYCH","Psychology","H194B"
"1349","PSYCH","Psychology","117"
"1350","PSYCH","Psychology","1"
"1351","PSYCH","Psychology","148"
"1352","PSYCH","Psychology","166AC"
"1353","PSYCH","Psychology","C116"
"1354","PSYCH","Psychology","C120"
"1355","PSYCH","Psychology","140"
"1356","PSYCH","Psychology","110"
"1357","PSYCH","Psychology","C162"
"1358","PSYCH","Psychology","128"
"1359","PSYCH","Psychology","101"
"1360","PSYCH","Psychology","131"
"1361","PSYCH","Psychology","C143"
"1362","PSYCH","Psychology","24"
"1363","PSYCH","Psychology","98"
"1364","PSYCH","Psychology","130"
"1365","PSYCH","Psychology","C126"
"1366","PUB POL","Public Policy","157"
"1367","PUB POL","Public Policy","190"
"1368","PUB POL","Public Policy","101"
"1369","PUB POL","Public Policy","24"
"1370","PUB POL","Public Policy","98"
"1371","PUB POL","Public Policy","198"
"1372","PUB POL","Public Policy","C103"
"1373","PUNJABI","Punjabi","100B"
"1374","PUNJABI","Punjabi","1B"
"1375","RELIGST","Religious Studies","C166"
"1376","RELIGST","Religious Studies","C104"
"1377","RELIGST","Religious Studies","H195A"
"1378","RELIGST","Religious Studies","C135"
"1379","RELIGST","Religious Studies","90B"
"1380","RELIGST","Religious Studies","C108"
"1381","RELIGST","Religious Studies","190"
"1382","RELIGST","Religious Studies","H195B"
"1383","RHETOR","Rhetoric","R1A"
"1384","RHETOR","Rhetoric","132T"
"1385","RHETOR","Rhetoric","R1B"
"1386","RHETOR","Rhetoric","H190B"
"1387","RHETOR","Rhetoric","166"
"1388","RHETOR","Rhetoric","138"
"1389","RHETOR","Rhetoric","155"
"1390","RHETOR","Rhetoric","103B"
"1391","RHETOR","Rhetoric","198"
"1392","RHETOR","Rhetoric","167"
"1393","RHETOR","Rhetoric","182"
"1394","RHETOR","Rhetoric","160"
"1395","RHETOR","Rhetoric","130"
"1396","RHETOR","Rhetoric","H190A"
"1397","RHETOR","Rhetoric","199"
"1398","RHETOR","Rhetoric","197"
"1399","RHETOR","Rhetoric","106"
"1400","RHETOR","Rhetoric","109"
"1401","RHETOR","Rhetoric","129AC"
"1402","RHETOR","Rhetoric","105T"
"1403","RHETOR","Rhetoric","24"
"1404","RHETOR","Rhetoric","98"
"1405","RHETOR","Rhetoric","128T"
"1406","RHETOR","Rhetoric","20"
"1407","S ASIAN","South Asian","C142"
"1408","S ASIAN","South Asian","R5B"
"1409","S ASIAN","South Asian","1B"
"1410","S ASIAN","South Asian","144"
"1411","SANSKR","Sanskrit","101A"
"1412","SANSKR","Sanskrit","100B"
"1413","SCANDIN","Scandinavian","106"
"1414","SCANDIN","Scandinavian","100B"
"1415","SCANDIN","Scandinavian","102B"
"1416","SCANDIN","Scandinavian","R5B"
"1417","SCANDIN","Scandinavian","115"
"1418","SCANDIN","Scandinavian","98"
"1419","SCANDIN","Scandinavian","C160"
"1420","SCANDIN","Scandinavian","1B"
"1421","SCANDIN","Scandinavian","125"
"1422","SCANDIN","Scandinavian","4B"
"1423","SCANDIN","Scandinavian","3B"
"1424","SCANDIN","Scandinavian","149"
"1425","SCANDIN","Scandinavian","198"
"1426","SCANDIN","Scandinavian","199"
"1427","SCANDIN","Scandinavian","145"
"1428","SCANDIN","Scandinavian","2B"
"1429","SEASIAN","Southeast Asian","10B"
"1430","SEASIAN","Southeast Asian","129"
"1431","SLAVIC","Slavic Languages and Literatures","98"
"1432","SLAVIC","Slavic Languages and Literatures","27B"
"1433","SLAVIC","Slavic Languages and Literatures","46"
"1434","SLAVIC","Slavic Languages and Literatures","25B"
"1435","SLAVIC","Slavic Languages and Literatures","26B"
"1436","SLAVIC","Slavic Languages and Literatures","99"
"1437","SLAVIC","Slavic Languages and Literatures","50"
"1438","SLAVIC","Slavic Languages and Literatures","1"
"1439","SLAVIC","Slavic Languages and Literatures","103B"
"1440","SLAVIC","Slavic Languages and Literatures","181"
"1441","SLAVIC","Slavic Languages and Literatures","109"
"1442","SLAVIC","Slavic Languages and Literatures","198"
"1443","SLAVIC","Slavic Languages and Literatures","172"
"1444","SLAVIC","Slavic Languages and Literatures","117B"
"1445","SLAVIC","Slavic Languages and Literatures","134F"
"1446","SLAVIC","Slavic Languages and Literatures","115B"
"1447","SLAVIC","Slavic Languages and Literatures","116B"
"1448","SLAVIC","Slavic Languages and Literatures","H195"
"1449","SLAVIC","Slavic Languages and Literatures","R5A"
"1450","SLAVIC","Slavic Languages and Literatures","138"
"1451","SLAVIC","Slavic Languages and Literatures","158"
"1452","SLAVIC","Slavic Languages and Literatures","R5B"
"1453","SOC WEL","Social Welfare","116"
"1454","SOC WEL","Social Welfare","197"
"1455","SOC WEL","Social Welfare","199"
"1456","SOC WEL","Social Welfare","97"
"1457","SOC WEL","Social Welfare","114AC"
"1458","SOC WEL","Social Welfare","H195"
"1459","SOC WEL","Social Welfare","112"
"1460","SOC WEL","Social Welfare","107"
"1461","SOC WEL","Social Welfare","110"
"1462","SOCIOL","Sociology","120"
"1463","SOCIOL","Sociology","116"
"1464","SOCIOL","Sociology","166"
"1465","SOCIOL","Sociology","190"
"1466","SOCIOL","Sociology","194"
"1467","SOCIOL","Sociology","180C"
"1468","SOCIOL","Sociology","182"
"1469","SOCIOL","Sociology","111AC"
"1470","SOCIOL","Sociology","113AC"
"1471","SOCIOL","Sociology","114"
"1472","SOCIOL","Sociology","C196B"
"1473","SOCIOL","Sociology","C196W"
"1474","SOCIOL","Sociology","121"
"1475","SOCIOL","Sociology","124"
"1476","SOCIOL","Sociology","197"
"1477","SOCIOL","Sociology","130"
"1478","SOCIOL","Sociology","133"
"1479","SOCIOL","Sociology","136"
"1480","SOCIOL","Sociology","137AC"
"1481","SOCIOL","Sociology","140"
"1482","SOCIOL","Sociology","148"
"1483","SOCIOL","Sociology","150"
"1484","SOCIOL","Sociology","160"
"1485","SOCIOL","Sociology","127"
"1486","SOCIOL","Sociology","1"
"1487","SOCIOL","Sociology","H190B"
"1488","SOCIOL","Sociology","199"
"1489","SOCIOL","Sociology","3AC"
"1490","SOCIOL","Sociology","5"
"1491","SOCIOL","Sociology","198"
"1492","SOCIOL","Sociology","C167"
"1493","SOCIOL","Sociology","C196A"
"1494","SOCIOL","Sociology","106"
"1495","SOCIOL","Sociology","98"
"1496","SOCIOL","Sociology","102"
"1497","SOCIOL","Sociology","103"
"1498","SOCIOL","Sociology","108"
"1499","SOCIOL","Sociology","110"
"1500","SPANISH","Spanish","1"
"1501","SPANISH","Spanish","198"
"1502","SPANISH","Spanish","199"
"1503","SPANISH","Spanish","162"
"1504","SPANISH","Spanish","197"
"1505","SPANISH","Spanish","R1B"
"1506","SPANISH","Spanish","24"
"1507","SPANISH","Spanish","2"
"1508","SPANISH","Spanish","21"
"1509","SPANISH","Spanish","22"
"1510","SPANISH","Spanish","98"
"1511","SPANISH","Spanish","25"
"1512","SPANISH","Spanish","3"
"1513","SPANISH","Spanish","4"
"1514","SPANISH","Spanish","107B"
"1515","SPANISH","Spanish","H195"
"1516","SPANISH","Spanish","H195A"
"1517","SPANISH","Spanish","H195B"
"1518","SPANISH","Spanish","100"
"1519","SPANISH","Spanish","102C"
"1520","SPANISH","Spanish","104B"
"1521","SPANISH","Spanish","111B"
"1522","SPANISH","Spanish","135W"
"1523","STAT","Statistics","133"
"1524","STAT","Statistics","131A"
"1525","STAT","Statistics","20"
"1526","STAT","Statistics","155"
"1527","STAT","Statistics","2"
"1528","STAT","Statistics","153"
"1529","STAT","Statistics","W21"
"1530","STAT","Statistics","150"
"1531","STAT","Statistics","158"
"1532","STAT","Statistics","134"
"1533","STAT","Statistics","135"
"1534","STAT","Statistics","154"
"1535","STAT","Statistics","151A"
"1536","STAT","Statistics","152"
"1537","TAMIL","Tamil","101B"
"1538","TAMIL","Tamil","1B"
"1539","TELUGU","Telugu","1B"
"1540","THAI","Thai","101B"
"1541","THAI","Thai","1B"
"1542","THAI","Thai","100B"
"1543","THEATER","Theater, Dance, and Performance Studies","R1A"
"1544","THEATER","Theater, Dance, and Performance Studies","39"
"1545","THEATER","Theater, Dance, and Performance Studies","60"
"1546","THEATER","Theater, Dance, and Performance Studies","98"
"1547","THEATER","Theater, Dance, and Performance Studies","125"
"1548","THEATER","Theater, Dance, and Performance Studies","126"
"1549","THEATER","Theater, Dance, and Performance Studies","146B"
"1550","THEATER","Theater, Dance, and Performance Studies","151B"
"1551","THEATER","Theater, Dance, and Performance Studies","163"
"1552","THEATER","Theater, Dance, and Performance Studies","167"
"1553","THEATER","Theater, Dance, and Performance Studies","168"
"1554","THEATER","Theater, Dance, and Performance Studies","169"
"1555","THEATER","Theater, Dance, and Performance Studies","171"
"1556","THEATER","Theater, Dance, and Performance Studies","180"
"1557","THEATER","Theater, Dance, and Performance Studies","181"
"1558","THEATER","Theater, Dance, and Performance Studies","198"
"1559","THEATER","Theater, Dance, and Performance Studies","25AC"
"1560","THEATER","Theater, Dance, and Performance Studies","179"
"1561","THEATER","Theater, Dance, and Performance Studies","172"
"1562","THEATER","Theater, Dance, and Performance Studies","175B"
"1563","THEATER","Theater, Dance, and Performance Studies","R1B"
"1564","THEATER","Theater, Dance, and Performance Studies","11"
"1565","THEATER","Theater, Dance, and Performance Studies","119"
"1566","THEATER","Theater, Dance, and Performance Studies","176"
"1567","THEATER","Theater, Dance, and Performance Studies","121"
"1568","THEATER","Theater, Dance, and Performance Studies","10"
"1569","TIBETAN","Tibetan","115"
"1570","TIBETAN","Tibetan","1B"
"1571","TURKISH","Turkish","101B"
"1572","TURKISH","Turkish","198"
"1573","TURKISH","Turkish","1B"
"1574","TURKISH","Turkish","100B"
"1575","UGBA","Undergraduate Business Administration","165"
"1576","UGBA","Undergraduate Business Administration","101B"
"1577","UGBA","Undergraduate Business Administration","167"
"1578","UGBA","Undergraduate Business Administration","170"
"1579","UGBA","Undergraduate Business Administration","101A"
"1580","UGBA","Undergraduate Business Administration","121"
"1581","UGBA","Undergraduate Business Administration","122"
"1582","UGBA","Undergraduate Business Administration","126"
"1583","UGBA","Undergraduate Business Administration","128"
"1584","UGBA","Undergraduate Business Administration","131"
"1585","UGBA","Undergraduate Business Administration","132"
"1586","UGBA","Undergraduate Business Administration","133"
"1587","UGBA","Undergraduate Business Administration","10"
"1588","UGBA","Undergraduate Business Administration","100"
"1589","UGBA","Undergraduate Business Administration","157"
"1590","UGBA","Undergraduate Business Administration","160"
"1591","UGBA","Undergraduate Business Administration","C172"
"1592","UGBA","Undergraduate Business Administration","102A"
"1593","UGBA","Undergraduate Business Administration","102B"
"1594","UGBA","Undergraduate Business Administration","178"
"1595","UGBA","Undergraduate Business Administration","183"
"1596","UGBA","Undergraduate Business Administration","136F"
"1597","UGBA","Undergraduate Business Administration","137"
"1598","UGBA","Undergraduate Business Administration","141"
"1599","UGBA","Undergraduate Business Administration","151"
"1600","UGBA","Undergraduate Business Administration","152"
"1601","UGBA","Undergraduate Business Administration","155"
"1602","UGBA","Undergraduate Business Administration","196"
"1603","UGBA","Undergraduate Business Administration","96"
"1604","UGBA","Undergraduate Business Administration","104"
"1605","UGBA","Undergraduate Business Administration","184"
"1606","UGBA","Undergraduate Business Administration","190T"
"1607","UGBA","Undergraduate Business Administration","103"
"1608","UGBA","Undergraduate Business Administration","192N"
"1609","UGBA","Undergraduate Business Administration","192T"
"1610","UGBA","Undergraduate Business Administration","195A"
"1611","UGBA","Undergraduate Business Administration","192A"
"1612","UGBA","Undergraduate Business Administration","106"
"1613","UGBA","Undergraduate Business Administration","107"
"1614","UGBA","Undergraduate Business Administration","115"
"1615","UGBA","Undergraduate Business Administration","120B"
"1616","UGBA","Undergraduate Business Administration","119"
"1617","UGBA","Undergraduate Business Administration","105"
"1618","UGBA","Undergraduate Business Administration","118"
"1619","UGIS","Undergraduate and Interdisciplinary Studies","156"
"1620","UGIS","Undergraduate and Interdisciplinary Studies","112"
"1621","UGIS","Undergraduate and Interdisciplinary Studies","C155"
"1622","UGIS","Undergraduate and Interdisciplinary Studies","187"
"1623","UGIS","Undergraduate and Interdisciplinary Studies","140"
"1624","UGIS","Undergraduate and Interdisciplinary Studies","188"
"1625","UGIS","Undergraduate and Interdisciplinary Studies","198"
"1626","UGIS","Undergraduate and Interdisciplinary Studies","82"
"1627","UGIS","Undergraduate and Interdisciplinary Studies","98"
"1628","VIETNMS","Vietnamese","100B"
"1629","VIETNMS","Vietnamese","1B"
"1630","VIETNMS","Vietnamese","101B"
"1631","VIS SCI","Vision Science","24"
"1632","VIS SCI","Vision Science","199"
"1633","VIS SCI","Vision Science","84"
"1634","YIDDISH","Yiddish","102"
